Semester,Course Number,Kursusinformation
2017-2018,01005,"Kursusinformation
Engelsk titel
Advanced Engineering Mathematics 1
Undervisningssprog
Dansk
Point( ECTS )
20
Kursustype
Bachelor
Kurset udbydes under tompladsordningen
Skemaplacering
Efterår og Forår
Kurset udbydes på tre forskellige skemaplaceringer afhængig af
bachelorlinje. Skema A: E1A, E2 og F1A, F2 Skema B: E3A, E4 og F3A,
F4 Skema C: E5, E3B og F5, F3B
Undervisningens placering
Campus Lyngby
Undervisningsform
Pr. uge: 2 forelæsninger, 3 timers
gruppearbejde/​klasseundervisning og 3 timers skemalagt
selvstudium. Derudover temaøvelser og projektarbejde i nogle
uger.
Kursets varighed
13-uger + 13-uger
Eksamensplacering
Aftales med underviser, Afsluttende prøver: 10.12.2017 for
efteråret og 14.05.2018 for foråret
Evalueringsform
Skriftlig eksamen og bedømmelse af rapport(er)
4 dele med lige stor vægt: 1) 7 hjemmeopgavesæt, 2) Prøver i
efterårspensum, 3) 3-ugers projektrapport med mundtligt forsvar og
4) Prøver i forårsspensum. Præcis beskrivelse:
http://01005.mat.dtu.dk/info/eksamensregler/
Eksamens varighed
1-times prøver i løbet af semesteret og 3-timers afsluttende
prøver
Hjælpemidler
Alle hjælpemidler er tilladt :
Se præcis beskrivelse på:.
http:/​/​01005.mat.dtu.dk/​info/​eksamensregler/​
Bedømmelsesform
7-trins skala , ekstern censur
Pointspærring
01006
/
01008
/
01015
Kursusansvarlig
Karsten Schmidt
, Lyngby Campus, Bygning 321, Tlf.
(+45) 4525 5856 ,
[email]
Michael Pedersen
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 3012 ,
[email]
Institut
01
Institut for Matematik og Computer Science
Kursushjemmeside
http://01005.mat.dtu.dk/
Tilmelding
I studieplanlæggeren
Mulighed for GRØN DYST deltagelse
Kontakt underviseren for information om hvorvidt dette kursus
giver den studerende mulighed for at lave eller forberede et
projekt som kan deltage i DTUs studenterkonference om
bæredygtighed, klimateknologi og miljø (GRØN DYST). Se mere på
http://www.groendyst.dtu.dk"
2018-2019,01005,"Kursusinformation
Engelsk titel
Advanced Engineering Mathematics 1
Undervisningssprog
Dansk
Point( ECTS )
20
Kursustype
Bachelor
Kurset udbydes som enkeltfag
Skemaplacering
Efterår og Forår
Kurset udbydes på tre forskellige skemaplaceringer afhængig af
bachelorlinje. Skema A: E1A, E2 og F1A, F2 Skema B: E3A, E4 og F3A,
F4 Skema C: E5, E3B og F5, F3B
Undervisningens placering
Campus Lyngby
Undervisningsform
Pr. uge: 2 forelæsninger, 3 timers
gruppearbejde/​klasseundervisning og 3 timers skemalagt
selvstudium. Derudover temaøvelser og projektarbejde i nogle
uger.
Kursets varighed
13-uger + 13-uger
Eksamensplacering
Aftales med underviser, Afsluttende prøver: 9.12.2018 for
efteråret og 14.05.2019 for foråret
Evalueringsform
Skriftlig eksamen og bedømmelse af rapport(er)
4 dele med lige stor vægt: 1) 7 hjemmeopgavesæt, 2) Prøver i
efterårspensum, 3) 3-ugers projektrapport med mundtligt forsvar og
4) Prøver i forårsspensum. Præcis beskrivelse:
http://01005.compute.dtu.dk/Info-Eksamensregler
Eksamens varighed
1-times prøver i løbet af semesteret og 3-timers afsluttende
prøver
Hjælpemidler
Alle hjælpemidler er tilladt :
Se præcis beskrivelse på:.
http:/​/​01005.compute.dtu.dk/​Info-Eksamensregler
Bedømmelsesform
7-trins skala , ekstern censur
Pointspærring
01006
/
01008
/
01015
Kursusansvarlig
Karsten Schmidt
, Lyngby Campus, Bygning 321, Tlf.
(+45) 4525 5856 ,
[email]
Michael Pedersen
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 3012 ,
[email]
Institut
01
Institut for Matematik og Computer Science
Kursushjemmeside
http://01005.compute.dtu.dk/
Tilmelding
I studieplanlæggeren
Mulighed for GRØN DYST deltagelse
Kontakt underviseren for information om hvorvidt dette kursus
giver den studerende mulighed for at lave eller forberede et
projekt som kan deltage i DTUs studenterkonference om
bæredygtighed, klimateknologi og miljø (GRØN DYST). Se mere på
http://www.groendyst.dtu.dk"
2019-2020,01005,"Kursusinformation
Engelsk titel
Advanced Engineering Mathematics 1
Undervisningssprog
Dansk
Point( ECTS )
20
Kursustype
Bachelor
Kurset udbydes som enkeltfag
Skemaplacering
Efterår og Forår
Kurset udbydes på tre forskellige skemaplaceringer afhængig af
bachelorlinje. Skema A: E1A, E2 og F1A, F2 Skema B: E3A, E4 og F3A,
F4 Skema C: E5, E3B og F5, F3B
Undervisningens placering
Campus Lyngby
Undervisningsform
Pr. uge: 2 forelæsninger, 3 timers
gruppearbejde/​klasseundervisning og 3 timers skemalagt
selvstudium. Derudover temaøvelser og projektarbejde i nogle
uger.
Kursets varighed
13-uger + 13-uger
Eksamensplacering
Aftales med underviser, Afsluttende prøver: 8.12.2019 for
efteråret og 13.05.2020 for foråret
Evalueringsform
Skriftlig eksamen og bedømmelse af rapport(er)
4 dele med lige stor vægt: 1) 7 hjemmeopgavesæt, 2) Prøver i
efterårspensum, 3) 3-ugers projektrapport med mundtligt forsvar og
4) Prøver i forårsspensum. Præcis beskrivelse:
http://01005.compute.dtu.dk/Info-Eksamensregler
Eksamens varighed
1-times prøver i løbet af semesteret og 3-timers afsluttende
prøver
Hjælpemidler
Alle hjælpemidler er tilladt :
Se præcis beskrivelse på:.
http:/​/​01005.compute.dtu.dk/​Info-Eksamensregler
Bedømmelsesform
7-trins skala , ekstern censur
Pointspærring
01006
/
01008
/
01015
Kursusansvarlig
Karsten Schmidt
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 5856 ,
[email]
Medansvarlige
Michael Pedersen
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 3012 ,
[email]
Institut
01
Institut for Matematik og Computer Science
Kursushjemmeside
http://01005.compute.dtu.dk/
Tilmelding
I studieplanlæggeren
Mulighed for GRØN DYST deltagelse
Kontakt underviseren for information om hvorvidt dette kursus
giver den studerende mulighed for at lave eller forberede et
projekt som kan deltage i DTUs studenterkonference om
bæredygtighed, klimateknologi og miljø (GRØN DYST). Se mere på
http://www.groendyst.dtu.dk"
2020-2021,01005,"Kursusinformation
Engelsk titel
Advanced Engineering Mathematics 1
Undervisningssprog
Dansk
Point( ECTS )
20
Kursustype
Bachelor
Kurset udbydes som enkeltfag
Skemaplacering
Efterår og Forår
Kurset udbydes på tre forskellige skemaplaceringer afhængig af
bachelorlinje. Skema A: E1A, E2 og F1A, F2 Skema B: E3A, E4 og F3A,
F4 Skema C: E5, E3B og F5, F3B
Undervisningens placering
Campus Lyngby
Undervisningsform
Pr. uge: 2 forelæsninger, 3 timers
gruppearbejde/​klasseundervisning og 3 timers skemalagt
selvstudium. Derudover temaøvelser og projektarbejde i nogle
uger.
Kursets varighed
13-uger + 13-uger
Eksamensplacering
Aftales med underviser, Afsluttende prøver: Særlig eksamensdag.
Klik på linket ”Eksamensplacering” til venstre for denne tekst for
at se DTU’s planlagte eksamensskema.
Evalueringsform
Skriftlig eksamen og bedømmelse af rapport(er)
4 dele med lige stor vægt: 1) 7 hjemmeopgavesæt, 2) Prøver i
efterårspensum, 3) 3-ugers projektrapport med mundtligt forsvar og
4) Prøver i forårsspensum. Præcis beskrivelse:
http://01005.compute.dtu.dk/Info-Eksamensregler
Eksamens varighed
1-times prøver i løbet af semesteret og 3-timers afsluttende
prøver
Hjælpemidler
Alle hjælpemidler er tilladt :
Se præcis beskrivelse på:.
http:/​/​01005.compute.dtu.dk/​Info-Eksamensregler
Bedømmelsesform
7-trins skala , ekstern censur
Pointspærring
01006
/
01008
/
01015
Kursusansvarlig
Karsten Schmidt
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 5856 ,
[email]
Medansvarlige
Michael Pedersen
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 3012 ,
[email]
Institut
01
Institut for Matematik og Computer Science
Kursushjemmeside
http://01005.compute.dtu.dk/
Tilmelding
I studieplanlæggeren
Mulighed for GRØN DYST deltagelse
Kontakt underviseren for information om hvorvidt dette kursus
giver den studerende mulighed for at lave eller forberede et
projekt som kan deltage i DTUs studenterkonference om
bæredygtighed, klimateknologi og miljø (GRØN DYST). Se mere på
http://www.groendyst.dtu.dk"
2021-2022,01005,"Kursusinformation
Engelsk titel
Advanced Engineering Mathematics 1
Undervisningssprog
Dansk
Point( ECTS )
20
Kursustype
Bachelor
Kurset udbydes som enkeltfag
Skemaplacering
Efterår og Forår
Kurset udbydes på tre forskellige skemaplaceringer afhængig af
bachelorlinje. Skema A: E1A, E2 og F1A, F2 Skema B: E3A, E4 og F3A,
F4 Skema C: E5, E3B og F5, F3B
Undervisningens placering
Campus Lyngby
Undervisningsform
Pr. uge: 2 forelæsninger(for skema C: video-forelæsninger på
dansk eller fysisk forelæsning på engelsk sammen med kursus 01006
hvis pladsen tillader), 3 timers gruppearbejde/​klasseundervisning
og 3 timers skemalagt selvstudium. Derudover temaøvelser og
projektarbejde i nogle uger.
Kursets varighed
13-uger + 13-uger
Eksamensplacering
Aftales med underviser, Afsluttende prøver: Særlig eksamensdag.
Klik på linket ”Eksamensplacering” til venstre for denne tekst for
at se DTU’s planlagte eksamensskema.
Evalueringsform
Skriftlig eksamen og bedømmelse af rapport(er)
4 dele med lige stor vægt: 1) 7 hjemmeopgavesæt, 2) Prøver i
efterårspensum, 3) 3-ugers projektrapport med mundtligt forsvar og
4) Prøver i forårsspensum. Præcis beskrivelse:
http://01005.compute.dtu.dk/Info-Eksamensregler
Eksamensvarighed
Skriftlig eksamen: 3 timer
1-times prøver i løbet af semesteret og 3-timers afsluttende
prøver
Hjælpemidler
Alle hjælpemidler er tilladt :
Se præcis beskrivelse på:.
http:/​/​01005.compute.dtu.dk/​Info-Eksamensregler
Bedømmelsesform
7-trins skala , ekstern censur
Pointspærring
01006
/
01008
/
01015
/
01016
Kursusansvarlig
Karsten Schmidt
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 5856 ,
[email]
Medansvarlige
Michael Pedersen
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 3012 ,
[email]
Institut
01
Institut for Matematik og Computer Science
Kursushjemmeside
http://01005.compute.dtu.dk/
Tilmelding
I studieplanlæggeren
Mulighed for GRØN DYST deltagelse
Kontakt underviseren for information om hvorvidt dette kursus
giver den studerende mulighed for at lave eller forberede et
projekt som kan deltage i DTUs studenterkonference om
bæredygtighed, klimateknologi og miljø (GRØN DYST). Se mere på
http://www.groendyst.dtu.dk"
2022-2023,01005,"Kursusinformation
Engelsk titel
Advanced Engineering Mathematics 1
Undervisningssprog
Dansk
Point( ECTS )
20
Kursustype
Bachelor
Kurset udbydes som enkeltfag
Skemaplacering
Efterår og Forår
Kurset udbydes på tre forskellige skemaplaceringer afhængig af
bachelorlinje. Skema A: E1A, E2 og F1A, F2 Skema B: E3A, E4 og F3A,
F4 Skema C: E5, E3B og F5, F3B
Undervisningens placering
Campus Lyngby
Undervisningsform
Pr. uge: 2 forelæsninger(for skema C: video-forelæsninger på
dansk eller fysisk forelæsning på engelsk sammen med kursus 01006
hvis pladsen tillader), 3 timers gruppearbejde/​klasseundervisning
og 3 timers skemalagt selvstudium. Derudover temaøvelser og
projektarbejde i nogle uger.
Kursets varighed
13-uger + 13-uger
Eksamensplacering
Aftales med underviser, Afsluttende prøver: Særlig eksamensdag.
Klik på linket ”Eksamensplacering” til venstre for denne tekst for
at se DTU’s planlagte eksamensskema.
Evalueringsform
Skriftlig eksamen og bedømmelse af rapport(er)
4 dele med lige stor vægt: 1) 7 hjemmeopgavesæt, 2) Prøver i
efterårspensum, 3) 3-ugers projektrapport med mundtligt forsvar og
4) Prøver i forårsspensum. Præcis beskrivelse:
http://01005.compute.dtu.dk/Info-Eksamensregler
Eksamensvarighed
Skriftlig eksamen: 3 timer
1-times prøver i løbet af semesteret og 3-timers afsluttende
prøver
Hjælpemidler
Alle hjælpemidler er tilladt :
Se præcis beskrivelse på:.
http:/​/​01005.compute.dtu.dk/​Info-Eksamensregler
Bedømmelsesform
7-trins skala , ekstern censur
Pointspærring
01006
/
01008
/
01015
/
01016
Kursusansvarlig
Ulrik Engelund Pedersen
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 5203 ,
[email]
Medansvarlige
Karsten Schmidt
,
[email]
Michael Pedersen
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 3012 ,
[email]
Institut
01
Institut for Matematik og Computer Science
Kursushjemmeside
http://01005.compute.dtu.dk/
Tilmelding
I studieplanlæggeren
Mulighed for GRØN DYST deltagelse
Kontakt underviseren for information om hvorvidt dette kursus
giver den studerende mulighed for at lave eller forberede et
projekt som kan deltage i DTUs studenterkonference om
bæredygtighed, klimateknologi og miljø (GRØN DYST). Se mere på
http://www.groendyst.dtu.dk"
2023-2024,01005,"Kursusinformation
Engelsk titel
Advanced Engineering Mathematics 1
Undervisningssprog
Dansk
Point( ECTS )
20
Kursustype
Bachelor
Naturvidenskabelige grundfag, se flere
Naturvidenskabelige grundfag, Geofysik og Rumteknologi
Naturvidenskabelige grundfag, Bygningsdesign
Naturvidenskabelige grundfag, Teknisk Biomedicin
Naturvidenskabelige grundfag, Data Science og Management
Naturvidenskabelige grundfag, Fysik og Nanoteknologi
Naturvidenskabelige grundfag, Matematik og Teknologi
Naturvidenskabelige grundfag, Elektroteknologi
Naturvidenskabelige grundfag, Produktion og Konstruktion
Naturvidenskabelige grundfag, Kvantitativ Biologi og Sygdomsmodellering
Naturvidenskabelige grundfag, Bioteknologi
Naturvidenskabelige grundfag, Bæredygtigt Energidesign
Naturvidenskabelige grundfag, Cyberteknologi
Naturvidenskabelige grundfag, Kunstig Intelligens og Data
Naturvidenskabelige grundfag, Miljøteknologi
Naturvidenskabelige grundfag, Softwareteknologi
Skemaplacering
Efterår og Forår
Kurset udbydes på to forskellige skemaplaceringer. Skema A: E1A,
E2 og F1A, F2 Skema B: E3A, E4 og F3A, F4
Undervisningens placering
Campus Lyngby
Undervisningsform
Pr. uge: 2 videoforelæsninger, 3 timers
gruppearbejde/​klasseundervisning og 3 timers skemalagt
selvstudium. Derudover temaøvelser og projektarbejde i nogle
uger.
Kursets varighed
13-uger + 13-uger
Eksamensplacering
Aftales med underviser, Afsluttende prøver: Særlig eksamensdag.
Klik på linket ”Eksamensplacering” til venstre for denne tekst for
at se DTU’s planlagte eksamensskema.
Evalueringsform
Skriftlig eksamen og bedømmelse af rapport(er)
4 dele med lige stor vægt: 1) 7 hjemmeopgavesæt, 2) Prøver i
efterårspensum, 3) 3-ugers projektrapport med mundtligt forsvar og
4) Prøver i forårsspensum. Præcis beskrivelse:
http://01005.compute.dtu.dk/Info-Eksamensregler
Eksamensvarighed
Skriftlig eksamen: 3 timer
1-times prøver i løbet af semesteret og 3-timers afsluttende
prøver
Hjælpemidler
Alle hjælpemidler er tilladt :
Se præcis beskrivelse på:.
http:/​/​01005.compute.dtu.dk/​Info-Eksamensregler
Bedømmelsesform
7-trins skala , ekstern censur
Pointspærring
01006
/
01008
/
01015
/
01016
Kursusansvarlig
Ulrik Engelund Pedersen
, Lyngby Campus, Bygning 303B, Tlf.
(+45) 4525 5203 ,
[email]
Institut
01
Institut for Matematik og Computer Science
Kursushjemmeside
http://01005.compute.dtu.dk/
Tilmelding
I studieplanlæggeren
Mulighed for GRØN DYST deltagelse
Kontakt underviseren for information om hvorvidt dette kursus
giver den studerende mulighed for at lave eller forberede et
projekt som kan deltage i DTUs studenterkonference om
bæredygtighed, klimateknologi og miljø (GRØN DYST). Se mere på
http://www.groendyst.dtu.dk"
